2020-01-20 08:34:51.232 - ERROR [qtp436527816-38] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:35:47.099 - ERROR [qtp436527816-101] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:38:24.006 - ERROR [qtp205436732-43] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:46:53.276 - ERROR [qtp1488793987-38] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:50:00.823 - ERROR [restartedMain] Application run failed
java.lang.IllegalStateException: Failed to load property source from location 'classpath:/application.yml'
	at org.springframework.boot.context.config.ConfigFileApplicationListener$Loader.load(ConfigFileApplicationListener.java:556) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.938 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.940 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.942 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.946 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.949 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.950 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.952 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.954 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.955 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.957 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.960 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.963 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.965 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.966 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.968 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.970 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.972 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.974 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.976 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.978 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.980 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.982 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.984 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.986 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.987 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.989 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.991 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.993 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.995 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.996 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:44.998 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.000 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.001 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.003 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.004 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.006 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.007 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.010 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.012 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.014 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.016 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.018 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.020 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.022 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.024 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.025 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.027 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.029 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.030 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
